{'number': '5576', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/5576/TRADE_MARK/T21173901/1.0/T21173901.MEDIUM.JPG', 'name': 'ABC STEEL ROLLER FLOUR\n\nHOUSEHOLD SPECIAL\n\nAUSTRALIAN', 'classes': '30', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/5576?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '1386529', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1386529/TRADE_MARK/T20143557/1.0/T20143557.MEDIUM.JPG', 'name': 'CABC LOTUS', 'classes': '9,\n12,\n16,\n25,\n26,\n28,\n35,\n39,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1386529?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1388740', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1388740/TRADE_MARK/T20127419/1.0/T20127419.MEDIUM.JPG', 'name': 'CLEVER KEYS ABC 123', 'classes': '16', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1388740?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1391803', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1391803/TRADE_MARK/T20015925/1.0/T20015925.MEDIUM.JPG', 'name': 'ABC OF PARTY PLAN', 'classes': '16,\n35,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1391803?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1394342', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1394342/TRADE_MARK/T20274663/1.0/T20274663.MEDIUM.JPG', 'name': 'ABCB', 'classes': '16,\n37,\n41,\n42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1394342?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1395176', 'logo_url': None, 'name': 'ABC', 'classes': '11', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1395176?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1400173', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1400173/TRADE_MARK/T20098328/1.0/T20098328.MEDIUM.JPG', 'name': 'ABC THE LEARNING BEE BUZZ INTO LEARNING', 'classes': '16,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1400173?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1401156', 'logo_url': None, 'name': 'WABCO EasyFit', 'classes': '12', 'status1': 'Not protected: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1401156?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1405081', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1405081/TRADE_MARK/T20186708/1.0/T20186708.MEDIUM.JPG', 'name': 'CABC LOTUS', 'classes': '8,\n16,\n21,\n24,\n28,\n34', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1405081?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1407308', 'logo_url': None, 'name': 'ABC Water', 'classes': '39', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1407308?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1408274', 'logo_url': None, 'name': 'ABCC', 'classes': '6,\n9,\n16,\n19,\n21,\n25,\n28,\n35,\n37,\n41,\n44,\n45', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1408274?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1408276', 'logo_url': None, 'name': 'ABCC-FAIR AND PRODUCTIVE BUILDING AND CONSTRUCTION WORK', 'classes': '6,\n9,\n16,\n19,\n21,\n25,\n28,\n35,\n37,\n41,\n44,\n45', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1408276?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1409247', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1409247/TRADE_MARK/T20213326/1.0/T20213326.MEDIUM.JPG', 'name': 'ABC', 'classes': '10,\n25', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1409247?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1411693', 'logo_url': None, 'name': 'ABC AND BEYOND', 'classes': '9,\n16,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1411693?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1415306', 'logo_url': None, 'name': 'ABCITE', 'classes': '1', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1415306?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1416896', 'logo_url': None, 'name': 'CABCHARGE FASTCARD', 'classes': '16,\n36,\n39', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1416896?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1420900', 'logo_url': None, 'name': 'GabCast', 'classes': '38,\n41', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1420900?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1429341', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1429341/TRADE_MARK/T20189258/1.0/T20189258.MEDIUM.JPG', 'name': 'MR ABC', 'classes': '30,\n31', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1429341?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1431337', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1431337/TRADE_MARK/T20026463/1.0/T20026463.MEDIUM.JPG', 'name': 'JABCA FUTURES TRADING', 'classes': '16,\n36,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1431337?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1433066', 'logo_url': None, 'name': 'ABC', 'classes': '27,\n35', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1433066?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1433067', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1433067/TRADE_MARK/T20212025/1.0/T20212025.MEDIUM.JPG', 'name': 'ABC BLINDS & AWNINGS.', 'classes': '27,\n35', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1433067?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1438241', 'logo_url': None, 'name': 'ABC FOR LIFE', 'classes': '9,\n16,\n24,\n25,\n28,\n38,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1438241?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1443518', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1443518/TRADE_MARK/T20105250/1.0/T20105250.MEDIUM.JPG', 'name': 'ABC', 'classes': '44', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1443518?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1445342', 'logo_url': None, 'name': 'CABCHARGE FASTETICKET', 'classes': '16,\n36,\n39', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1445342?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1448306', 'logo_url': None, 'name': 'ABCA', 'classes': '36', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1448306?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1449120', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1449120/TRADE_MARK/T20030210/1.0/T20030210.MEDIUM.JPG', 'name': 'ABC', 'classes': '36', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1449120?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1450245', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1450245/TRADE_MARK/T20014154/1.0/T20014154.MEDIUM.JPG', 'name': 'SABCO', 'classes': '21', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1450245?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1450340', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1450340/TRADE_MARK/T20129213/1.0/T20129213.MEDIUM.JPG', 'name': 'SABCO', 'classes': '21', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1450340?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1453322', 'logo_url': None, 'name': 'TLT-BABCOCK', 'classes': '7,\n11,\n37,\n42', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1453322?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1465648', 'logo_url': None, 'name': 'Fabcy', 'classes': '14,\n35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1465648?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1468173', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1468173/TRADE_MARK/T21502570/1.0/T21502570.MEDIUM.JPG', 'name': 'ABC', 'classes': '5', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1468173?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1469820', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1469820/TRADE_MARK/T20031090/1.0/T20031090.MEDIUM.JPG', 'name': '26TEN TOOLS FOR LIFE', 'classes': '36,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1469820?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1472194', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1472194/TRADE_MARK/T20026533/1.0/T20026533.MEDIUM.JPG', 'name': 'TABCOOSH', 'classes': '20', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1472194?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1476412', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1476412/TRADE_MARK/T20032952/1.0/T20032952.MEDIUM.JPG', 'name': 'ABC ANYTHING BUT CUTE FASHION & DESIGN', 'classes': '25', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1476412?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1476655', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1476655/TRADE_MARK/T20026374/1.0/T20026374.MEDIUM.JPG', 'name': 'ACBC AUSTRALIANCAREERS BUSINESS COLLEGE "EMPOWERMENT THROUGH EDUCATION\n\nAND TRAINING"', 'classes': '16,\n35,\n36,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1476655?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1478560', 'logo_url': None, 'name': 'ABC SPINAMALS', 'classes': '28', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1478560?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1480351', 'logo_url': None, 'name': 'ABC', 'classes': '5,\n29', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1480351?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1481851', 'logo_url': None, 'name': "IT'S AS SIMPLE AS ABC", 'classes': '39', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1481851?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1482668', 'logo_url': None, 'name': 'CABCHARGE FASTCARD', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1482668?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1491170', 'logo_url': None, 'name': 'TABCRUZER', 'classes': '9', 'status1': 'Ceased', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1491170?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1493859', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1493859/TRADE_MARK/T20085555/1.0/T20085555.MEDIUM.JPG', 'name': 'A/B/C KIDS', 'classes': '25', 'status1': 'Not protected: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1493859?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1498765', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1498765/TRADE_MARK/T20179744/1.0/T20179744.MEDIUM.JPG', 'name': 'ABC KIDS', 'classes': '25', 'status1': 'Not protected: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1498765?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1501665', 'logo_url': None, 'name': 'Babcock Borsig Steinmuller', 'classes': '7,\n9,\n11,\n35,\n37,\n42', 'status1': 'Withdrawn: Cancelled before protection', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1501665?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1505285', 'logo_url': None, 'name': 'ABC SHEDS', 'classes': '6,\n37', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1505285?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1506789', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1506789/TRADE_MARK/T20223546/1.0/T20223546.MEDIUM.JPG', 'name': 'SPORTSGRAB.COM.AU', 'classes': '25,\n28,\n35', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1506789?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1509040', 'logo_url': None, 'name': 'TAB.COM.AU', 'classes': '9,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1509040?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1515105', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1515105/TRADE_MARK/T20027464/1.0/T20027464.MEDIUM.JPG', 'name': 'ABC A: ACTIVATORS AN ACTIVATOR IS AN ASPECT OF THE ENVIRONMENT THAT\n\nPRECEDES THE BEHAVIOUR AND INFLUENCES ITS OCCURRENCE. B: BEHAVIOUR\n\nBEHAVIOUR IS AN OBSERVABLE AND MEASURABLE ACT WHICH IS THE FUNCTION OF\n\nACTIVATORS AND CONSEQUENCES. C: CONSEQUENCES OUR BEHAVIOUR HAS A\n\nCONSEQUENCE. IF THE CONSEQUENCE IS PERCEIVED TO BE POSITIVE, IT IS\n\nMORE THAN LIKELY GOING TO INCREASE THE PROBABILITY OF THAT BEHAVIOUR\n\nOCCURRING AGAIN. DRIVES MOTIVATES', 'classes': '41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1515105?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1517149', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1517149/TRADE_MARK/T20209588/1.0/T20209588.MEDIUM.JPG', 'name': 'ABC ELECTRICAL', 'classes': '37', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1517149?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1518786', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1518786/TRADE_MARK/T20040330/1.0/T20040330.MEDIUM.JPG', 'name': '26TEN GET THE TOOLS FOR LIFE', 'classes': '36,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1518786?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1519626', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1519626/TRADE_MARK/T20164355/1.0/T20164355.MEDIUM.JPG', 'name': 'QCITY TRANSIT A MEMBER OF COMFORTDELGRO CABCHARGE PTY LTD', 'classes': '39', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1519626?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1522324', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1522324/TRADE_MARK/T20022485/1.0/T20022485.MEDIUM.JPG', 'name': 'ABC AUSTRALIAN BOXES & CASES', 'classes': '20', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1522324?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1525567', 'logo_url': None, 'name': 'ABCE Vitamin & Mineral Youth Cream', 'classes': '3', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1525567?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1525609', 'logo_url': None, 'name': 'ABC Driving School', 'classes': '41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1525609?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1537167', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1537167/TRADE_MARK/T20086312/1.0/T20086312.MEDIUM.JPG', 'name': 'ABC BEDS & CHAIRS', 'classes': '45', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1537167?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1539354', 'logo_url': None, 'name': 'ABC Media', 'classes': '35', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1539354?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1539362', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1539362/TRADE_MARK/T20061786/1.0/T20061786.MEDIUM.JPG', 'name': 'ABC MEDIA', 'classes': '35', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1539362?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1546084', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1546084/TRADE_MARK/T20087553/1.0/T20087553.MEDIUM.JPG', 'name': 'ABC', 'classes': '3', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1546084?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1550120', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1550120/TRADE_MARK/T20223049/1.0/T20223049.MEDIUM.JPG', 'name': 'A B C SAFE4KIDS TESTED + CERTIFIED', 'classes': '6', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1550120?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
{'number': '1551854', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1551854/TRADE_MARK/T20168470/1.0/T20168470.MEDIUM.JPG', 'name': 'AABC AUSTRALIA AFRICA BUSINESS COUNCIL', 'classes': '35', 'status1': 'Registered: Renewal due', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1551854?s=914df9d3-8cbe-4665-888b-81680d516277&p=6'}
